food,shopping,transport,utilities
4456,1420,1075,979
5181,1567,929,920
4366,1637,757,761
6247,929,1003,343
6997,659,992,452
5539,1458,680,1151
4090,560,697,772
6736,533,977,789
5928,1402,481,1108
5957,639,724,643
4064,1162,633,670
6331,1367,371,328
6086,998,325,1050
6940,857,648,469
4219,651,535,662
4598,1385,910,718
4235,1164,574,945
6824,722,455,301
5366,518,678,575
5912,1894,929,762
5431,917,814,1134
6831,696,1010,1001
5296,1981,998,841
6210,1817,931,1050
6573,920,388,966
6808,1234,504,914
5567,1100,576,386
4956,1931,949,1179
4184,958,504,1042
6003,815,1128,1028
4876,1256,769,1055
4802,830,1000,753
6455,777,849,1063
4587,1617,498,1088
5966,1308,389,558
6485,725,712,360
6757,1920,802,397
5452,909,674,520
5544,1995,355,448
5688,1237,576,1196
6094,1487,523,902
4076,1195,909,1176
5811,1320,1076,538
5122,1681,1149,912
4960,1737,310,872
6292,1122,703,982
6653,1341,730,1120
4269,883,568,784
6499,1665,488,988
4102,564,709,651
6284,1658,854,551
5870,1051,446,841
5429,646,488,596
5497,923,1063,558
4342,848,995,987
5347,1012,714,550
6651,1699,523,861
5890,831,1162,806
5136,1771,349,408
5034,959,739,722
4363,504,626,385
6695,1758,766,1177
5349,1133,484,350
4836,842,421,611
6785,1525,482,820
4330,943,703,512
4262,1053,962,1068
5860,679,341,712
4318,797,760,1004
4091,1330,1097,391
6536,1066,870,634
4137,1856,760,1085
6139,655,873,452
6735,679,785,1070
4806,677,584,433
6956,996,1152,995
4927,714,770,1014
6455,808,1061,845
6968,1393,1031,1126
5871,1234,396,944
5852,590,380,1166
4365,1840,1174,612
4518,977,557,1002
4894,1127,1195,867
6243,972,970,941
6714,889,988,1036
4268,1045,1172,821
6921,1688,982,829
6284,999,1132,426
6990,930,879,840
5708,1052,942,343
5339,633,627,922
4514,1963,1020,411
6127,1908,1189,302
5810,1235,894,983
5337,669,940,709
5201,1136,409,328
5935,1310,524,424
5199,1521,442,691
4192,716,1162,1188
6787,853,389,977
5152,1809,932,486
5947,1099,862,1071
4137,1408,390,607
6548,752,418,958
5058,1280,769,340
5100,1840,624,459
6257,1902,1165,583
4082,1413,661,683
5167,1395,1065,378
6199,1146,677,1056
5888,888,393,475
5907,1033,466,1161
4901,530,557,710
5067,1331,610,482
6020,657,709,574
6450,814,1106,661
5007,873,917,644
6868,675,1181,814
6493,1243,902,423
5047,1534,818,761
6335,950,890,664
5931,884,616,464
4358,1216,550,440
6438,794,635,646
4357,1977,602,1182
4090,1219,699,331
6905,1288,701,1038
5894,1045,739,824
4386,1025,383,941
5670,1595,1001,426
5804,1480,437,1163
5463,1849,1065,323
4974,1395,308,509
6907,1992,705,701
4717,1892,476,316
6525,1726,632,529
6826,1576,355,642
6376,1751,760,453
5313,684,605,403
6147,1385,853,1028
6901,1569,1178,348
6816,1666,600,1012
4203,770,555,705
5626,751,881,1170
4573,1226,1058,604
4068,605,547,1165
6655,1161,439,877
4778,1181,1111,1147
4184,671,853,1030
4032,1338,725,954
4591,1092,731,540
4834,1503,658,589
4725,1693,808,472
4794,1513,1097,1149
4562,1900,1038,594
5521,1189,949,1059
6329,1332,1006,778
5374,1399,1137,1150
4729,1289,388,558
5556,1384,932,804
4676,1922,676,788
6212,1715,552,724
5340,623,305,1195
6757,1651,555,857
6136,1734,438,672
4245,1620,545,382
6020,1279,701,344
6199,903,781,977
5433,619,307,579
4346,1669,764,610
4836,1495,438,457
5710,638,350,1109
6707,803,515,360
5654,1505,821,892
5666,1933,770,604
6178,628,397,902
5380,1245,676,368
4744,1210,1065,425
6076,1420,665,715
6412,1533,1116,1155
5101,782,825,341
6029,723,780,826
5680,799,629,818
6667,559,925,1005
4631,1972,1158,502
4298,541,630,1147
5443,1070,872,614
4237,1005,748,1139
6208,1552,1153,532
6939,788,613,987
5536,998,883,556
6003,1505,854,1139
6556,1567,1005,793
6978,930,1153,1103
4397,1759,408,409
4846,1714,660,1105
4882,689,722,433
4533,1531,917,745
4634,1116,724,1166
1733,8812,604,505
1406,7867,318,533
1452,5175,454,362
1319,7508,307,1175
1202,5294,655,958
1878,5506,807,653
1304,5960,311,579
1350,5195,822,477
902,8588,428,459
1539,7405,734,946
1218,5473,998,305
1604,7448,390,567
1745,7107,488,510
925,7466,1166,300
1904,8965,360,446
1948,6483,751,344
1028,6925,385,873
1449,8169,964,327
1641,7974,350,1116
1949,6447,639,969
1223,6836,1066,496
1332,7021,823,924
1444,7994,517,328
1611,6468,424,864
1622,7417,1028,1118
845,5821,509,586
1669,6261,1069,1104
1780,8718,327,778
1200,5470,946,648
1037,7432,789,1004
969,7910,1139,430
1140,6713,1021,885
1656,5242,305,687
854,6448,517,592
844,8347,652,740
1669,8531,1061,853
1722,5834,859,1162
894,9000,1121,611
1405,6727,966,532
1346,6774,334,465
1076,5782,801,784
1051,5308,1035,570
1184,8821,907,400
963,7885,526,804
1395,7952,822,1144
1460,5583,873,778
1218,5946,1092,926
1284,7477,1041,937
1405,8465,862,525
1856,7187,1125,1105
1320,8153,841,359
1810,7836,495,1056
1464,7121,961,1091
844,5479,784,407
1912,8026,753,847
1292,7354,514,316
1558,5214,991,969
1757,5507,636,1147
1655,7180,811,991
1592,6895,411,716
960,6525,670,1107
1421,8020,562,519
888,5084,951,676
1199,6826,1085,850
1464,5141,738,424
993,7500,965,418
1210,7593,561,501
1907,5689,519,696
1474,5341,847,1020
985,5726,735,465
1422,8694,819,1076
1512,6787,831,895
1241,6588,301,716
1456,7721,890,1038
1731,7338,482,516
1380,5399,723,411
1504,8700,873,544
1064,8051,915,310
876,7073,328,1178
1715,6042,572,1090
1786,7697,866,1054
1162,5233,530,1158
1221,5541,569,921
1106,7044,313,1115
1684,6327,710,1038
1912,8117,1180,617
848,6849,813,688
1638,8519,357,666
1831,6171,1072,1102
1217,7387,301,497
1271,6148,641,501
1751,6708,1069,414
1699,7030,1180,1149
1155,5891,1183,1152
1134,8722,1010,367
1951,5685,689,591
1348,7291,665,306
1093,8859,1113,1136
1854,6528,1139,557
1650,5604,902,411
1128,8303,1133,738
1211,5160,437,451
1494,7500,908,872
1805,7751,987,684
1704,6624,1100,770
1066,5328,406,514
1756,7182,698,568
1607,5058,883,1185
930,5845,1094,334
821,7636,983,498
844,8076,785,747
1356,8435,1063,1176
1887,7723,990,1008
1075,7855,416,1024
1703,5201,862,489
878,5212,392,945
979,6522,476,560
1731,5963,739,431
1975,5672,525,1052
1264,7012,1004,470
1383,6501,915,562
1117,6864,702,520
1164,8364,359,329
1315,7121,1034,570
1300,8881,581,1001
1424,6329,1181,1049
1395,6821,443,317
1068,6198,616,931
1293,8967,557,782
1237,7541,343,1184
1462,6877,1125,618
1221,5653,1062,741
1827,6933,510,529
1350,7303,999,1164
1301,5370,1125,662
1239,5046,694,1078
1453,7768,634,654
1088,7835,828,834
1475,8414,497,1064
1794,8962,437,857
1248,8218,816,861
1934,8125,1035,431
902,5545,607,427
1266,5601,430,544
1683,7958,782,486
967,5888,842,754
871,6289,760,417
881,7898,1002,660
1565,6117,1108,768
1636,8973,392,691
956,8779,1177,456
1996,5083,713,707
825,8672,386,955
1926,8893,824,1050
1515,6420,679,548
1453,5873,372,388
1235,5160,566,770
1022,5095,429,962
1105,6261,811,1185
1898,8899,995,1189
1785,5673,646,338
1200,7911,613,1134
1706,6413,968,832
996,7127,638,862
1795,7966,533,1009
1955,6084,739,333
1175,5467,713,1191
2000,6408,398,932
1225,6375,776,1083
1040,5194,320,443
1252,7129,703,540
1766,8842,724,475
869,5735,449,775
1886,8923,854,567
1173,8260,1136,572
1766,6069,844,1065
1715,8446,438,658
871,5305,1110,614
1550,7885,1105,585
1322,5423,598,1096
1513,5140,1117,818
1392,6255,906,680
1567,6828,461,1131
1289,5039,398,643
1148,8844,366,738
1560,6505,609,935
1588,6564,1007,612
1408,8504,915,802
1689,5172,948,400
1027,8031,572,1124
1943,6794,751,586
947,8993,708,830
1681,8201,591,1155
1001,7013,1016,817
1031,8293,890,485
1874,7823,373,601
1317,8519,1046,687
1548,6182,940,494
944,6443,854,833
1228,7495,410,377
831,1792,4939,623
1601,1153,5842,415
1510,1974,6496,702
1832,1286,4529,823
1977,808,5734,539
1284,914,5347,754
1537,1105,5638,349
978,1183,6488,1029
1614,1043,5382,527
1538,1410,4439,1125
1323,1690,4430,806
1940,1447,5062,525
929,1251,4713,658
